
Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:39 2021


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:41 2021


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:41 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x94ab41ac
Coefficient statistics:
  Matrix range     [3e-04, 2e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:43 2021

Presolve removed 18325 rows and 6239 columns
Presolve removed 7485 rows and 15620 columns
Presolve time: 0.50s
Presolved: 17810 rows, 44062 columns, 150602 nonzeros

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x94ab41ac
Coefficient statistics:
  Matrix range     [3e-04, 2e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 18325 rows and 6239 columns
Presolve removed 7485 rows and 15620 columns
Presolve time: 0.51s
Presolved: 17810 rows, 44062 columns, 150602 nonzeros

Ordering time: 2.54s

Barrier statistics:
 Dense cols : 2
 Free vars  : 688
 AA' NZ     : 1.889e+05
 Factor NZ  : 1.424e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.034e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.22624508e+14 -1.07375255e+12  9.45e+07 9.95e+03  2.62e+11     4s
Ordering time: 2.56s

Barrier statistics:
 Dense cols : 2
 Free vars  : 688
 AA' NZ     : 1.889e+05
 Factor NZ  : 1.424e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.034e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.22624508e+14 -1.07375255e+12  9.45e+07 9.95e+03  2.62e+11     4s
 249   1.30037042e+08  1.30615262e+08  1.48e-05 6.49e-08  2.38e-01  30459s
 250   1.30043962e+08  1.30604378e+08  1.43e-05 6.29e-08  2.31e-01  30539s
 236   1.29912687e+08  1.30806240e+08  2.36e-05 9.90e-08  3.68e-01  30518s
 251   1.30055922e+08  1.30588551e+08  1.35e-05 5.99e-08  2.19e-01  30619s
 237   1.29922452e+08  1.30787263e+08  2.29e-05 9.57e-08  3.56e-01  30624s
 252   1.30070328e+08  1.30571589e+08  1.25e-05 5.68e-08  2.06e-01  30702s
 238   1.29933442e+08  1.30767109e+08  2.21e-05 9.21e-08  3.43e-01  30729s
 253   1.30081003e+08  1.30555253e+08  1.17e-05 5.38e-08  1.95e-01  30781s
 254   1.30092852e+08  1.30547393e+08  1.09e-05 5.24e-08  1.87e-01  30862s
 239   1.29941907e+08  1.30751269e+08  2.16e-05 8.91e-08  3.33e-01  30841s
 255   1.30102661e+08  1.30539067e+08  1.02e-05 5.10e-08  1.80e-01  30946s
 240   1.29959961e+08  1.30730570e+08  2.03e-05 8.53e-08  3.17e-01  30947s
 256   1.30107453e+08  1.30532704e+08  9.85e-06 4.99e-08  1.75e-01  31025s
 241   1.29982430e+08  1.30708927e+08  1.87e-05 8.14e-08  2.99e-01  31053s
 257   1.30112430e+08  1.30522796e+08  9.50e-06 4.80e-08  1.69e-01  31105s
 258   1.30119900e+08  1.30509052e+08  8.96e-06 4.55e-08  1.60e-01  31186s
 242   1.29994038e+08  1.30694986e+08  1.79e-05 7.90e-08  2.89e-01  31157s
 259   1.30127562e+08  1.30493428e+08  8.43e-06 4.26e-08  1.51e-01  31266s
 243   1.30004842e+08  1.30683335e+08  1.71e-05 7.69e-08  2.79e-01  31262s
 260   1.30135203e+08  1.30477504e+08  7.89e-06 3.97e-08  1.41e-01  31344s
 244   1.30009731e+08  1.30671646e+08  1.68e-05 7.49e-08  2.73e-01  31365s
 261   1.30143473e+08  1.30467657e+08  7.31e-06 3.80e-08  1.34e-01  31426s
 262   1.30150478e+08  1.30462828e+08  6.82e-06 3.72e-08  1.29e-01  31505s
 245   1.30015047e+08  1.30661976e+08  1.64e-05 7.31e-08  2.66e-01  31470s
 263   1.30153924e+08  1.30454893e+08  6.58e-06 3.58e-08  1.24e-01  31587s
 246   1.30021945e+08  1.30649404e+08  1.59e-05 7.09e-08  2.58e-01  31567s
 264   1.30158238e+08  1.30444791e+08  6.27e-06 3.40e-08  1.18e-01  31669s
 247   1.30027673e+08  1.30639499e+08  1.55e-05 6.92e-08  2.52e-01  31673s
 265   1.30161171e+08  1.30435351e+08  6.06e-06 3.24e-08  1.13e-01  31749s
 248   1.30032447e+08  1.30627013e+08  1.52e-05 6.70e-08  2.45e-01  31779s
 266   1.30165001e+08  1.30429380e+08  5.79e-06 3.13e-08  1.09e-01  31830s
 267   1.30170148e+08  1.30420059e+08  5.44e-06 2.97e-08  1.03e-01  31911s
 249   1.30037042e+08  1.30615262e+08  1.48e-05 6.49e-08  2.38e-01  31883s
 268   1.30173644e+08  1.30412572e+08  5.20e-06 2.83e-08  9.84e-02  31991s
 250   1.30043962e+08  1.30604378e+08  1.43e-05 6.29e-08  2.31e-01  31988s
 269   1.30178051e+08  1.30405560e+08  4.89e-06 2.71e-08  9.37e-02  32069s
 251   1.30055922e+08  1.30588551e+08  1.35e-05 5.99e-08  2.19e-01  32094s
 270   1.30182073e+08  1.30400998e+08  4.61e-06 2.63e-08  9.02e-02  32151s
 271   1.30184586e+08  1.30397305e+08  4.44e-06 2.57e-08  8.76e-02  32230s
 252   1.30070328e+08  1.30571589e+08  1.25e-05 5.68e-08  2.06e-01  32200s
 272   1.30185875e+08  1.30392914e+08  4.35e-06 2.49e-08  8.53e-02  32317s
 253   1.30081003e+08  1.30555253e+08  1.17e-05 5.38e-08  1.95e-01  32304s
 273   1.30189727e+08  1.30386223e+08  4.09e-06 2.36e-08  8.09e-02  32399s
 254   1.30092852e+08  1.30547393e+08  1.09e-05 5.24e-08  1.87e-01  32411s
 274   1.30194169e+08  1.30381279e+08  3.78e-06 2.28e-08  7.71e-02  32478s
 255   1.30102661e+08  1.30539067e+08  1.02e-05 5.10e-08  1.80e-01  32499s
 275   1.30196782e+08  1.30375190e+08  3.60e-06 2.17e-08  7.35e-02  32558s
 256   1.30107453e+08  1.30532704e+08  9.85e-06 4.99e-08  1.75e-01  32579s
 276   1.30199075e+08  1.30371132e+08  3.45e-06 2.10e-08  7.09e-02  32641s
 257   1.30112430e+08  1.30522796e+08  9.50e-06 4.80e-08  1.69e-01  32657s
 277   1.30200851e+08  1.30367600e+08  3.33e-06 2.04e-08  6.87e-02  32727s
 258   1.30119900e+08  1.30509052e+08  8.96e-06 4.55e-08  1.60e-01  32732s
 278   1.30202676e+08  1.30362544e+08  3.20e-06 1.95e-08  6.59e-02  32813s
 259   1.30127562e+08  1.30493428e+08  8.43e-06 4.26e-08  1.51e-01  32808s
 279   1.30205106e+08  1.30358271e+08  3.03e-06 1.87e-08  6.31e-02  32897s
 260   1.30135203e+08  1.30477504e+08  7.89e-06 3.97e-08  1.41e-01  32883s
 280   1.30207213e+08  1.30355183e+08  2.89e-06 1.82e-08  6.10e-02  32984s
 261   1.30143473e+08  1.30467657e+08  7.31e-06 3.80e-08  1.34e-01  32959s
 281   1.30208210e+08  1.30351975e+08  2.82e-06 1.77e-08  5.92e-02  33070s
 262   1.30150478e+08  1.30462828e+08  6.82e-06 3.72e-08  1.29e-01  33034s
 263   1.30153924e+08  1.30454893e+08  6.58e-06 3.58e-08  1.24e-01  33110s
 282   1.30208915e+08  1.30349300e+08  2.77e-06 1.72e-08  5.78e-02  33154s
 264   1.30158238e+08  1.30444791e+08  6.27e-06 3.40e-08  1.18e-01  33186s
 283   1.30211484e+08  1.30346280e+08  2.60e-06 1.66e-08  5.55e-02  33240s
 265   1.30161171e+08  1.30435351e+08  6.06e-06 3.24e-08  1.13e-01  33261s
 284   1.30213810e+08  1.30343150e+08  2.43e-06 1.61e-08  5.33e-02  33325s
 266   1.30165001e+08  1.30429380e+08  5.79e-06 3.13e-08  1.09e-01  33337s
 285   1.30215239e+08  1.30340805e+08  2.34e-06 1.57e-08  5.17e-02  33409s
 267   1.30170148e+08  1.30420059e+08  5.44e-06 2.97e-08  1.03e-01  33412s
 286   1.30217164e+08  1.30337757e+08  2.20e-06 1.51e-08  4.97e-02  33490s
 268   1.30173644e+08  1.30412572e+08  5.20e-06 2.83e-08  9.84e-02  33489s
 287   1.30219104e+08  1.30334077e+08  2.07e-06 1.45e-08  4.74e-02  33575s
 269   1.30178051e+08  1.30405560e+08  4.89e-06 2.71e-08  9.37e-02  33564s
 288   1.30221006e+08  1.30330087e+08  1.93e-06 1.38e-08  4.49e-02  33662s
 270   1.30182073e+08  1.30400998e+08  4.61e-06 2.63e-08  9.02e-02  33640s
 289   1.30221923e+08  1.30328079e+08  1.87e-06 1.34e-08  4.37e-02  33748s
 271   1.30184586e+08  1.30397305e+08  4.44e-06 2.57e-08  8.76e-02  33716s
 290   1.30222738e+08  1.30325670e+08  1.81e-06 1.30e-08  4.24e-02  33833s
 272   1.30185875e+08  1.30392914e+08  4.35e-06 2.49e-08  8.53e-02  33797s
 273   1.30189727e+08  1.30386223e+08  4.09e-06 2.36e-08  8.09e-02  33872s
 291   1.30224177e+08  1.30323957e+08  1.71e-06 1.27e-08  4.11e-02  33917s
 274   1.30194169e+08  1.30381279e+08  3.78e-06 2.28e-08  7.71e-02  33947s
 292   1.30225207e+08  1.30321863e+08  1.64e-06 1.24e-08  3.98e-02  34003s
 275   1.30196782e+08  1.30375190e+08  3.60e-06 2.17e-08  7.35e-02  34022s
 293   1.30226363e+08  1.30318296e+08  1.56e-06 1.17e-08  3.79e-02  34091s
 276   1.30199075e+08  1.30371132e+08  3.45e-06 2.10e-08  7.09e-02  34103s
 294   1.30227088e+08  1.30315033e+08  1.51e-06 1.12e-08  3.62e-02  34178s
 277   1.30200851e+08  1.30367600e+08  3.33e-06 2.04e-08  6.87e-02  34182s
 295   1.30227844e+08  1.30311977e+08  1.46e-06 1.06e-08  3.47e-02  34263s
 278   1.30202676e+08  1.30362544e+08  3.20e-06 1.95e-08  6.59e-02  34262s
 296   1.30228955e+08  1.30310275e+08  1.38e-06 1.03e-08  3.35e-02  34350s
 279   1.30205106e+08  1.30358271e+08  3.03e-06 1.87e-08  6.31e-02  34344s
 297   1.30229978e+08  1.30309079e+08  1.31e-06 1.01e-08  3.26e-02  34437s
 280   1.30207213e+08  1.30355183e+08  2.89e-06 1.82e-08  6.10e-02  34425s
 298   1.30230706e+08  1.30307613e+08  1.26e-06 9.90e-09  3.17e-02  34521s
 281   1.30208210e+08  1.30351975e+08  2.82e-06 1.77e-08  5.92e-02  34505s
 299   1.30231255e+08  1.30305779e+08  1.23e-06 9.57e-09  3.07e-02  34608s
 282   1.30208915e+08  1.30349300e+08  2.77e-06 1.72e-08  5.78e-02  34586s
 300   1.30232203e+08  1.30303510e+08  1.16e-06 9.19e-09  2.94e-02  34693s
 283   1.30211484e+08  1.30346280e+08  2.60e-06 1.66e-08  5.55e-02  34666s
 301   1.30232799e+08  1.30301930e+08  1.12e-06 8.92e-09  2.85e-02  34777s
 284   1.30213810e+08  1.30343150e+08  2.43e-06 1.61e-08  5.33e-02  34748s
 302   1.30233279e+08  1.30300321e+08  1.09e-06 8.64e-09  2.76e-02  34864s
 285   1.30215239e+08  1.30340805e+08  2.34e-06 1.57e-08  5.17e-02  34828s
 286   1.30217164e+08  1.30337757e+08  2.20e-06 1.51e-08  4.97e-02  34904s
 303   1.30234265e+08  1.30298296e+08  1.02e-06 8.30e-09  2.64e-02  34950s
 287   1.30219104e+08  1.30334077e+08  2.07e-06 1.45e-08  4.74e-02  34985s
 304   1.30234932e+08  1.30296446e+08  9.74e-07 7.97e-09  2.53e-02  35033s
 288   1.30221006e+08  1.30330087e+08  1.93e-06 1.38e-08  4.49e-02  35065s
 305   1.30235644e+08  1.30294626e+08  9.25e-07 7.65e-09  2.43e-02  35119s
 289   1.30221923e+08  1.30328079e+08  1.87e-06 1.34e-08  4.37e-02  35145s
 306   1.30236255e+08  1.30292772e+08  8.83e-07 7.34e-09  2.33e-02  35204s
 290   1.30222738e+08  1.30325670e+08  1.81e-06 1.30e-08  4.24e-02  35226s
 307   1.30236737e+08  1.30291267e+08  8.49e-07 7.09e-09  2.25e-02  35290s
 291   1.30224177e+08  1.30323957e+08  1.71e-06 1.27e-08  4.11e-02  35308s
 308   1.30237192e+08  1.30290333e+08  8.18e-07 6.93e-09  2.19e-02  35378s
 292   1.30225207e+08  1.30321863e+08  1.64e-06 1.24e-08  3.98e-02  35388s
 309   1.30237574e+08  1.30289516e+08  7.92e-07 6.79e-09  2.14e-02  35464s
 293   1.30226363e+08  1.30318296e+08  1.56e-06 1.17e-08  3.79e-02  35469s
 310   1.30237857e+08  1.30288237e+08  7.73e-07 6.57e-09  2.08e-02  35551s
 294   1.30227088e+08  1.30315033e+08  1.51e-06 1.12e-08  3.62e-02  35552s
 311   1.30238349e+08  1.30286588e+08  7.39e-07 6.29e-09  1.99e-02  35637s
 295   1.30227844e+08  1.30311977e+08  1.46e-06 1.06e-08  3.47e-02  35633s
 312   1.30239034e+08  1.30285410e+08  6.91e-07 6.09e-09  1.91e-02  35727s
 296   1.30228955e+08  1.30310275e+08  1.38e-06 1.03e-08  3.35e-02  35713s
 313   1.30239718e+08  1.30284269e+08  6.44e-07 5.90e-09  1.84e-02  35811s
 297   1.30229978e+08  1.30309079e+08  1.31e-06 1.01e-08  3.26e-02  35795s
 314   1.30240014e+08  1.30282094e+08  6.23e-07 5.52e-09  1.73e-02  35896s
 298   1.30230706e+08  1.30307613e+08  1.26e-06 9.90e-09  3.17e-02  35876s
 315   1.30240623e+08  1.30280607e+08  5.81e-07 5.26e-09  1.65e-02  35985s
 299   1.30231255e+08  1.30305779e+08  1.23e-06 9.57e-09  3.07e-02  35958s
 316   1.30241113e+08  1.30279240e+08  5.46e-07 5.02e-09  1.57e-02  36074s
 300   1.30232203e+08  1.30303510e+08  1.16e-06 9.19e-09  2.94e-02  36039s
 301   1.30232799e+08  1.30301930e+08  1.12e-06 8.92e-09  2.85e-02  36119s
 317   1.30241568e+08  1.30278360e+08  5.14e-07 4.88e-09  1.52e-02  36164s
 302   1.30233279e+08  1.30300321e+08  1.09e-06 8.64e-09  2.76e-02  36200s
 318   1.30241862e+08  1.30277558e+08  4.94e-07 4.74e-09  1.47e-02  36261s
 303   1.30234265e+08  1.30298296e+08  1.02e-06 8.30e-09  2.64e-02  36281s
 319   1.30242047e+08  1.30276643e+08  4.79e-07 4.59e-09  1.43e-02  36357s
 304   1.30234932e+08  1.30296446e+08  9.74e-07 7.97e-09  2.53e-02  36363s
 320   1.30242279e+08  1.30275479e+08  4.63e-07 4.40e-09  1.37e-02  36453s

Barrier performed 320 iterations in 36452.63 seconds
Sub-optimal termination - objective 1.30248844e+08

Crossover log...

  608181 DPushes remaining with DInf 0.0000000e+00             36456s
  350911 DPushes remaining with DInf 0.0000000e+00             36468s
  251082 DPushes remaining with DInf 0.0000000e+00             36483s
 305   1.30235644e+08  1.30294626e+08  9.25e-07 7.65e-09  2.43e-02  36445s
  185500 DPushes remaining with DInf 0.0000000e+00             36493s
  136496 DPushes remaining with DInf 0.0000000e+00             36503s
  102256 DPushes remaining with DInf 0.0000000e+00             36512s
   76709 DPushes remaining with DInf 0.0000000e+00             36523s
   58075 DPushes remaining with DInf 0.0000000e+00             36531s
   44970 DPushes remaining with DInf 0.0000000e+00             36540s
   35693 DPushes remaining with DInf 0.0000000e+00             36549s
   29116 DPushes remaining with DInf 0.0000000e+00             36558s
 306   1.30236255e+08  1.30292772e+08  8.83e-07 7.34e-09  2.33e-02  36525s
   24170 DPushes remaining with DInf 0.0000000e+00             36590s
   20346 DPushes remaining with DInf 0.0000000e+00             36629s
 307   1.30236737e+08  1.30291267e+08  8.49e-07 7.09e-09  2.25e-02  36607s
   17385 DPushes remaining with DInf 0.0000000e+00             36656s
   15118 DPushes remaining with DInf 0.0000000e+00             36686s
   13270 DPushes remaining with DInf 0.0000000e+00             36714s
 308   1.30237192e+08  1.30290333e+08  8.18e-07 6.93e-09  2.19e-02  36691s
   11894 DPushes remaining with DInf 0.0000000e+00             36737s
   10873 DPushes remaining with DInf 0.0000000e+00             36757s
   10049 DPushes remaining with DInf 0.0000000e+00             36774s
    9943 DPushes remaining with DInf 0.0000000e+00             36787s
    9839 DPushes remaining with DInf 0.0000000e+00             36798s
    9734 DPushes remaining with DInf 0.0000000e+00             36805s
    9633 DPushes remaining with DInf 0.0000000e+00             36808s
    9532 DPushes remaining with DInf 0.0000000e+00             36813s
 309   1.30237574e+08  1.30289516e+08  7.92e-07 6.79e-09  2.14e-02  36773s
    9427 DPushes remaining with DInf 0.0000000e+00             36818s
    9325 DPushes remaining with DInf 0.0000000e+00             36823s
    9224 DPushes remaining with DInf 0.0000000e+00             36828s
    9123 DPushes remaining with DInf 0.0000000e+00             36833s
    9019 DPushes remaining with DInf 0.0000000e+00             36838s
    8915 DPushes remaining with DInf 0.0000000e+00             36844s
    8813 DPushes remaining with DInf 0.0000000e+00             36851s
    8711 DPushes remaining with DInf 0.0000000e+00             36858s
    8610 DPushes remaining with DInf 0.0000000e+00             36865s
    8508 DPushes remaining with DInf 0.0000000e+00             36869s
    8407 DPushes remaining with DInf 0.0000000e+00             36874s
    8306 DPushes remaining with DInf 0.0000000e+00             36879s
    8205 DPushes remaining with DInf 0.0000000e+00             36883s
    8104 DPushes remaining with DInf 0.0000000e+00             36888s
    8003 DPushes remaining with DInf 0.0000000e+00             36894s
 310   1.30237857e+08  1.30288237e+08  7.73e-07 6.57e-09  2.08e-02  36854s
    7902 DPushes remaining with DInf 0.0000000e+00             36899s
    7801 DPushes remaining with DInf 0.0000000e+00             36903s
    7700 DPushes remaining with DInf 0.0000000e+00             36908s
    7599 DPushes remaining with DInf 0.0000000e+00             36913s
    7498 DPushes remaining with DInf 0.0000000e+00             36918s
    7397 DPushes remaining with DInf 0.0000000e+00             36923s
    7296 DPushes remaining with DInf 0.0000000e+00             36928s
    7195 DPushes remaining with DInf 0.0000000e+00             36932s
    7094 DPushes remaining with DInf 0.0000000e+00             36937s
    6993 DPushes remaining with DInf 0.0000000e+00             36942s
    6892 DPushes remaining with DInf 0.0000000e+00             36947s
    6791 DPushes remaining with DInf 0.0000000e+00             36951s
    6589 DPushes remaining with DInf 0.0000000e+00             36959s
    6488 DPushes remaining with DInf 0.0000000e+00             36963s
    6387 DPushes remaining with DInf 0.0000000e+00             36967s
    6286 DPushes remaining with DInf 0.0000000e+00             36972s
    6185 DPushes remaining with DInf 0.0000000e+00             36976s
 311   1.30238349e+08  1.30286588e+08  7.39e-07 6.29e-09  1.99e-02  36935s
    6084 DPushes remaining with DInf 0.0000000e+00             36982s
    5983 DPushes remaining with DInf 0.0000000e+00             36988s
    5882 DPushes remaining with DInf 0.0000000e+00             36993s
    5781 DPushes remaining with DInf 0.0000000e+00             36999s
    5680 DPushes remaining with DInf 0.0000000e+00             37004s
    5579 DPushes remaining with DInf 0.0000000e+00             37009s
    5478 DPushes remaining with DInf 0.0000000e+00             37012s
    5377 DPushes remaining with DInf 0.0000000e+00             37017s
    5276 DPushes remaining with DInf 0.0000000e+00             37021s
    5175 DPushes remaining with DInf 0.0000000e+00             37025s
    4973 DPushes remaining with DInf 0.0000000e+00             37033s
    4872 DPushes remaining with DInf 0.0000000e+00             37037s
    4771 DPushes remaining with DInf 0.0000000e+00             37042s
    4670 DPushes remaining with DInf 0.0000000e+00             37046s
    4569 DPushes remaining with DInf 0.0000000e+00             37050s
    4468 DPushes remaining with DInf 0.0000000e+00             37055s
 312   1.30239034e+08  1.30285410e+08  6.91e-07 6.09e-09  1.91e-02  37019s
    4266 DPushes remaining with DInf 0.0000000e+00             37064s
    4165 DPushes remaining with DInf 0.0000000e+00             37069s
    4064 DPushes remaining with DInf 0.0000000e+00             37073s
    3963 DPushes remaining with DInf 0.0000000e+00             37077s
    3862 DPushes remaining with DInf 0.0000000e+00             37082s
    3761 DPushes remaining with DInf 0.0000000e+00             37085s
    3559 DPushes remaining with DInf 0.0000000e+00             37094s
    3458 DPushes remaining with DInf 0.0000000e+00             37099s
    3357 DPushes remaining with DInf 0.0000000e+00             37104s
    3256 DPushes remaining with DInf 0.0000000e+00             37109s
    3155 DPushes remaining with DInf 0.0000000e+00             37114s
    3054 DPushes remaining with DInf 0.0000000e+00             37120s
    2953 DPushes remaining with DInf 0.0000000e+00             37124s
    2852 DPushes remaining with DInf 0.0000000e+00             37131s
    2751 DPushes remaining with DInf 0.0000000e+00             37136s
    2650 DPushes remaining with DInf 0.0000000e+00             37140s
 313   1.30239718e+08  1.30284269e+08  6.44e-07 5.90e-09  1.84e-02  37098s
    2448 DPushes remaining with DInf 0.0000000e+00             37148s
    2347 DPushes remaining with DInf 0.0000000e+00             37152s
    2246 DPushes remaining with DInf 0.0000000e+00             37156s
    2145 DPushes remaining with DInf 0.0000000e+00             37160s
    1943 DPushes remaining with DInf 0.0000000e+00             37169s
    1842 DPushes remaining with DInf 0.0000000e+00             37173s
    1741 DPushes remaining with DInf 0.0000000e+00             37178s
    1640 DPushes remaining with DInf 0.0000000e+00             37182s
    1539 DPushes remaining with DInf 0.0000000e+00             37188s
    1438 DPushes remaining with DInf 0.0000000e+00             37193s
    1337 DPushes remaining with DInf 0.0000000e+00             37197s
    1236 DPushes remaining with DInf 0.0000000e+00             37201s
    1034 DPushes remaining with DInf 0.0000000e+00             37209s
     933 DPushes remaining with DInf 0.0000000e+00             37212s
     832 DPushes remaining with DInf 0.0000000e+00             37216s
 314   1.30240014e+08  1.30282094e+08  6.23e-07 5.52e-09  1.73e-02  37179s
     630 DPushes remaining with DInf 0.0000000e+00             37222s
     529 DPushes remaining with DInf 0.0000000e+00             37228s
     428 DPushes remaining with DInf 0.0000000e+00             37232s
     327 DPushes remaining with DInf 0.0000000e+00             37236s
     226 DPushes remaining with DInf 0.0000000e+00             37241s
     125 DPushes remaining with DInf 0.0000000e+00             37248s
      24 DPushes remaining with DInf 0.0000000e+00             37254s
       0 DPushes remaining with DInf 0.0000000e+00             37256s

 1272733 PPushes remaining with PInf 4.5089925e+00             37257s
 315   1.30240623e+08  1.30280607e+08  5.81e-07 5.26e-09  1.65e-02  37265s
 316   1.30241113e+08  1.30279240e+08  5.46e-07 5.02e-09  1.57e-02  37349s
 317   1.30241568e+08  1.30278360e+08  5.14e-07 4.88e-09  1.52e-02  37433s
 318   1.30241862e+08  1.30277558e+08  4.94e-07 4.74e-09  1.47e-02  37521s
 319   1.30242047e+08  1.30276643e+08  4.79e-07 4.59e-09  1.43e-02  37607s
 320   1.30242279e+08  1.30275479e+08  4.63e-07 4.40e-09  1.37e-02  37694s

Barrier performed 320 iterations in 37694.23 seconds
Sub-optimal termination - objective 1.30248844e+08

Crossover log...

  608181 DPushes remaining with DInf 0.0000000e+00             37697s
  350911 DPushes remaining with DInf 0.0000000e+00             37709s
  251082 DPushes remaining with DInf 0.0000000e+00             37722s
  185500 DPushes remaining with DInf 0.0000000e+00             37731s
  136496 DPushes remaining with DInf 0.0000000e+00             37740s
  102256 DPushes remaining with DInf 0.0000000e+00             37747s
   76709 DPushes remaining with DInf 0.0000000e+00             37759s
   58075 DPushes remaining with DInf 0.0000000e+00             37767s
   44970 DPushes remaining with DInf 0.0000000e+00             37775s
   35693 DPushes remaining with DInf 0.0000000e+00             37783s
   29116 DPushes remaining with DInf 0.0000000e+00             37791s
   24170 DPushes remaining with DInf 0.0000000e+00             37821s
   20346 DPushes remaining with DInf 0.0000000e+00             37856s
   17385 DPushes remaining with DInf 0.0000000e+00             37884s
   15118 DPushes remaining with DInf 0.0000000e+00             37912s
   13270 DPushes remaining with DInf 0.0000000e+00             37938s
   11894 DPushes remaining with DInf 0.0000000e+00             37960s
   10873 DPushes remaining with DInf 0.0000000e+00             37980s
   10049 DPushes remaining with DInf 0.0000000e+00             37996s
    9943 DPushes remaining with DInf 0.0000000e+00             38008s
    9839 DPushes remaining with DInf 0.0000000e+00             38018s
    9734 DPushes remaining with DInf 0.0000000e+00             38025s
    9633 DPushes remaining with DInf 0.0000000e+00             38028s
    9532 DPushes remaining with DInf 0.0000000e+00             38033s
    9427 DPushes remaining with DInf 0.0000000e+00             38038s
    9325 DPushes remaining with DInf 0.0000000e+00             38042s
    9224 DPushes remaining with DInf 0.0000000e+00             38046s
    9123 DPushes remaining with DInf 0.0000000e+00             38051s
    9019 DPushes remaining with DInf 0.0000000e+00             38055s
    8915 DPushes remaining with DInf 0.0000000e+00             38061s
    8813 DPushes remaining with DInf 0.0000000e+00             38067s
    8711 DPushes remaining with DInf 0.0000000e+00             38074s
    8610 DPushes remaining with DInf 0.0000000e+00             38081s
    8508 DPushes remaining with DInf 0.0000000e+00             38085s
    8306 DPushes remaining with DInf 0.0000000e+00             38095s
    8205 DPushes remaining with DInf 0.0000000e+00             38098s
    8104 DPushes remaining with DInf 0.0000000e+00             38103s
    8003 DPushes remaining with DInf 0.0000000e+00             38108s
    7902 DPushes remaining with DInf 0.0000000e+00             38112s
    7801 DPushes remaining with DInf 0.0000000e+00             38116s
    7700 DPushes remaining with DInf 0.0000000e+00             38120s
    7498 DPushes remaining with DInf 0.0000000e+00             38129s
    7397 DPushes remaining with DInf 0.0000000e+00             38133s
    7296 DPushes remaining with DInf 0.0000000e+00             38138s
    7195 DPushes remaining with DInf 0.0000000e+00             38142s
    7094 DPushes remaining with DInf 0.0000000e+00             38146s
    6993 DPushes remaining with DInf 0.0000000e+00             38150s
    6892 DPushes remaining with DInf 0.0000000e+00             38155s
    6690 DPushes remaining with DInf 0.0000000e+00             38163s
    6589 DPushes remaining with DInf 0.0000000e+00             38167s
    6488 DPushes remaining with DInf 0.0000000e+00             38171s
    6286 DPushes remaining with DInf 0.0000000e+00             38179s
    6185 DPushes remaining with DInf 0.0000000e+00             38182s
    6084 DPushes remaining with DInf 0.0000000e+00             38187s
    5983 DPushes remaining with DInf 0.0000000e+00             38192s
    5882 DPushes remaining with DInf 0.0000000e+00             38196s
    5781 DPushes remaining with DInf 0.0000000e+00             38202s
