
Gurobi 9.5.0 (linux64) logging started Tue Jan 25 18:37:15 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Set parameter NumericFocus to value 1
Set parameter ScaleFlag to value 2

Gurobi 9.5.0 (linux64) logging started Tue Jan 25 18:37:23 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 3188514 rows, 1314095 columns and 9620704 nonzeros
Model fingerprint: 0x0f25205d
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e-08, 4e-01]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 953377 rows and 277671 columns (presolve time = 6s) ...
Presolve removed 961411 rows and 320000 columns (presolve time = 11s) ...
Presolve removed 1005945 rows and 364534 columns (presolve time = 23s) ...
Presolve removed 1040256 rows and 364534 columns (presolve time = 26s) ...
Presolve removed 1040264 rows and 364534 columns (presolve time = 31s) ...
Presolve removed 1040264 rows and 364534 columns
Presolve time: 42.81s
Presolved: 2148250 rows, 949561 columns, 7685417 nonzeros

Ordering time: 4.12s

Barrier statistics:
 Dense cols : 88
 AA' NZ     : 1.469e+07
 Factor NZ  : 6.849e+07 (roughly 1.8 GB of memory)
 Factor Ops : 1.707e+10 (roughly 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.06779008e+08 -1.44448007e+07  9.57e+11 1.81e-02  1.23e+07    92s
   1   3.54325393e+08 -1.52154890e+08  7.58e+11 4.85e-01  5.66e+06   136s
   2   3.17451750e+08 -8.18002979e+08  6.81e+11 1.19e-01  6.54e+06   192s
   3   1.67650229e+08 -1.39445664e+09  3.61e+11 3.89e-10  3.71e+06   255s
   4   5.49536406e+06 -1.33087568e+09  3.46e+09 1.50e-09  8.98e+04   302s
   5   4.26721753e+06 -1.16095399e+09  1.10e+09 1.23e-09  5.83e+04   342s
   6   3.84255346e+06 -4.31370053e+08  3.42e+08 3.95e-10  1.97e+04   379s
   7   3.59443390e+06 -2.28115958e+07  3.92e+07 5.74e-11  1.13e+03   426s
   8   2.66294624e+06 -1.66257349e+07  2.81e+02 3.98e-11  8.06e+02   467s
   9   1.73523666e+06 -4.35888604e+06  5.02e+01 1.03e-11  2.54e+02   514s
  10   1.28941443e+06 -2.78427235e+06  2.38e+01 3.59e-05  1.70e+02   551s
  11   7.81021281e+05 -1.19876670e+06  7.92e+00 1.25e-04  8.26e+01   603s
  12   5.64524154e+05 -5.59812730e+05  4.32e+00 1.92e-04  4.70e+01   662s
  13   4.39200925e+05 -1.79489498e+05  2.75e+00 2.00e-04  2.59e+01   713s
  14   3.48882790e+05 -3.93818134e+04  1.77e+00 2.09e-04  1.63e+01   749s
  797411    1.0619404e+05   9.005987e+11   0.000000e+00  22682s
  798105    1.0624191e+05   1.722926e+11   0.000000e+00  22707s
  798799    1.0635024e+05   6.829670e+11   0.000000e+00  22748s
  799493    1.0651690e+05   1.511285e+12   0.000000e+00  22824s
  800187    1.0685191e+05   4.516419e+13   0.000000e+00  22837s
  800881    1.0693410e+05   4.403863e+12   0.000000e+00  22852s
  801575    1.0695518e+05   9.477839e+11   0.000000e+00  22862s
  802269    1.0700395e+05   1.365833e+12   0.000000e+00  22875s
  802963    1.0702942e+05   1.441537e+12   0.000000e+00  22885s
  803657    1.0707689e+05   7.629674e+12   0.000000e+00  22907s
  804351    1.0715160e+05   3.488114e+12   0.000000e+00  22923s
  805045    1.0728286e+05   1.536288e+12   0.000000e+00  22941s
  805739    1.0738722e+05   4.362144e+11   0.000000e+00  22953s
  806433    1.0750299e+05   4.089076e+11   0.000000e+00  22962s
  807434    1.0752702e+05   4.076834e+11   0.000000e+00  22969s
  808435    1.0756025e+05   4.073971e+11   0.000000e+00  22976s
  809129    1.0762466e+05   3.859565e+11   0.000000e+00  22994s
  809823    1.0765130e+05   1.272057e+12   0.000000e+00  23054s
  810517    1.0772710e+05   1.473449e+11   0.000000e+00  23071s
  811211    1.0775290e+05   4.709475e+11   0.000000e+00  23092s
  811905    1.0781943e+05   1.330379e+11   0.000000e+00  23129s
  812599    1.0789227e+05   3.528042e+12   0.000000e+00  23200s
  813293    1.0795491e+05   1.099329e+11   0.000000e+00  23231s
  813987    1.0800035e+05   3.988180e+11   0.000000e+00  23260s
  814681    1.0806991e+05   1.460020e+12   0.000000e+00  23367s
  815375    1.0813267e+05   1.135653e+12   0.000000e+00  23445s
  816069    1.0839735e+05   4.842597e+11   0.000000e+00  23471s
  816763    1.0849040e+05   9.484998e+11   0.000000e+00  23533s
  817764    1.0858225e+05   3.020783e+12   0.000000e+00  23543s
  818458    1.0865983e+05   3.223290e+11   0.000000e+00  23552s
  819152    1.0873212e+05   1.222472e+12   0.000000e+00  23573s
  819846    1.0883480e+05   2.008032e+11   0.000000e+00  23584s
  820847    1.0892240e+05   1.936328e+11   0.000000e+00  23593s
  821848    1.0900711e+05   2.037485e+11   0.000000e+00  23601s
  822542    1.0909353e+05   5.633214e+12   0.000000e+00  23658s
  823236    1.0917678e+05   7.866632e+12   0.000000e+00  23675s
  823930    1.0923568e+05   2.224749e+12   0.000000e+00  23709s
  824490    1.0933180e+05   6.746486e+11   0.000000e+00  23921s
  824990    1.0943613e+05   1.085976e+12   0.000000e+00  24153s
  825684    1.0953554e+05   2.049957e+12   0.000000e+00  24306s
  826378    1.0962594e+05   2.073955e+11   0.000000e+00  24410s
  827072    1.0971098e+05   2.502049e+12   0.000000e+00  24527s
  827562    1.0977645e+05   4.458166e+12   0.000000e+00  24748s
  828256    1.0986974e+05   9.510518e+12   0.000000e+00  24834s
  828950    1.0999906e+05   2.538188e+11   0.000000e+00  24934s
  829644    1.1006823e+05   3.840303e+11   0.000000e+00  25047s
  830338    1.1012410e+05   1.187695e+12   0.000000e+00  25145s
  831032    1.1019142e+05   1.196241e+12   0.000000e+00  25277s
  831726    1.1024609e+05   2.209346e+12   0.000000e+00  25324s
  832420    1.1030367e+05   1.533812e+12   0.000000e+00  25414s
  833114    1.1038084e+05   4.780408e+11   0.000000e+00  25451s
  833614    1.1046038e+05   1.047264e+12   0.000000e+00  25674s
  834308    1.1052972e+05   1.196403e+12   0.000000e+00  25770s
  835002    1.1057836e+05   1.436314e+12   0.000000e+00  25798s
  835696    1.1062543e+05   2.252255e+12   0.000000e+00  25828s
  836390    1.1064081e+05   3.302894e+11   0.000000e+00  25842s
  837084    1.1072052e+05   9.688594e+11   0.000000e+00  26009s
  837778    1.1076461e+05   1.460363e+12   0.000000e+00  26045s
  838398    1.1082077e+05   1.061074e+13   0.000000e+00  26240s
  838858    1.1086514e+05   1.896639e+12   0.000000e+00  26457s
  839528    1.1095154e+05   2.990602e+12   0.000000e+00  26663s
  839968    1.1099588e+05   4.136768e+11   0.000000e+00  26905s
  840662    1.1108562e+05   1.705699e+12   0.000000e+00  27038s
  841356    1.1117898e+05   1.579319e+12   0.000000e+00  27079s
  842050    1.1126452e+05   1.902099e+12   0.000000e+00  27175s
  842744    1.1135570e+05   3.783611e+11   0.000000e+00  27226s
  843438    1.1144623e+05   3.272733e+13   0.000000e+00  27316s
  844132    1.1153256e+05   5.432718e+11   0.000000e+00  27378s
  844826    1.1162260e+05   1.215436e+12   0.000000e+00  27427s
  845520    1.1168432e+05   3.964977e+11   0.000000e+00  27576s
  846214    1.1177186e+05   1.071262e+12   0.000000e+00  27638s
  846908    1.1186979e+05   4.938858e+11   0.000000e+00  27729s
  847602    1.1194721e+05   2.567624e+12   0.000000e+00  27809s
  848296    1.1200495e+05   1.544250e+13   0.000000e+00  27937s
  848990    1.1207096e+05   4.274389e+12   0.000000e+00  28099s
  849684    1.1218069e+05   2.894322e+11   0.000000e+00  28192s
  850378    1.1229317e+05   6.300923e+12   0.000000e+00  28298s
  851058    1.1238161e+05   3.695747e+13   0.000000e+00  28511s
  851752    1.1251352e+05   4.730557e+12   0.000000e+00  28599s
  852446    1.1260026e+05   7.549529e+11   0.000000e+00  28655s
  853140    1.1270807e+05   9.622922e+11   0.000000e+00  28754s
  853834    1.1282355e+05   5.601434e+11   0.000000e+00  28825s
  854528    1.1291614e+05   6.183135e+12   0.000000e+00  28877s
  855222    1.1302631e+05   9.472879e+12   0.000000e+00  28991s
  855916    1.1313188e+05   1.564904e+12   0.000000e+00  29048s
  856610    1.1324602e+05   3.805656e+12   0.000000e+00  29176s
  857304    1.1332567e+05   1.443074e+12   0.000000e+00  29259s
  857998    1.1340839e+05   4.921698e+11   0.000000e+00  29302s
  858692    1.1346769e+05   2.554649e+11   0.000000e+00  29404s
  859386    1.1353851e+05   2.395264e+11   0.000000e+00  29459s
  859906    1.1358326e+05   3.951621e+11   0.000000e+00  29664s
  860316    1.1362832e+05   7.991431e+11   0.000000e+00  29890s
  860746    1.1366145e+05   3.090977e+11   0.000000e+00  30121s
  861440    1.1373612e+05   7.098324e+11   0.000000e+00  30289s
  862134    1.1380690e+05   7.245126e+11   0.000000e+00  30346s
  862594    1.1383523e+05   4.063141e+11   0.000000e+00  30558s
  863254    1.1389376e+05   2.006134e+12   0.000000e+00  30743s
  863948    1.1397806e+05   4.063317e+11   0.000000e+00  30850s
  864398    1.1402048e+05   6.825271e+11   0.000000e+00  31062s
  865092    1.1407220e+05   5.094609e+11   0.000000e+00  31148s
  865742    1.1410355e+05   4.083472e+11   0.000000e+00  31349s
  866212    1.1413409e+05   1.491537e+12   0.000000e+00  31594s
  866812    1.1417876e+05   1.370278e+11   0.000000e+00  31788s
  867506    1.1425851e+05   5.158012e+11   0.000000e+00  31881s
  868200    1.1432272e+05   4.476653e+11   0.000000e+00  31960s
  868894    1.1438948e+05   6.471567e+11   0.000000e+00  32031s
  869588    1.1450037e+05   2.459852e+12   0.000000e+00  32080s
  870282    1.1457257e+05   4.626090e+12   0.000000e+00  32195s
  870892    1.1464255e+05   1.334237e+12   0.000000e+00  32381s
  871586    1.1516321e+05   4.155116e+11   0.000000e+00  32452s
  872280    1.1537696e+05   1.445605e+11   0.000000e+00  32469s
  872900    1.1544819e+05   5.238726e+11   0.000000e+00  32656s
  873594    1.1552352e+05   1.462812e+13   0.000000e+00  32715s
  874288    1.1562310e+05   2.923527e+12   0.000000e+00  32783s
  874982    1.1573561e+05   2.098348e+12   0.000000e+00  32871s
  875652    1.1583956e+05   1.669850e+12   0.000000e+00  33062s
  876332    1.1592801e+05   3.457881e+11   0.000000e+00  33249s
  877026    1.1605776e+05   4.267359e+12   0.000000e+00  33408s
  877506    1.1610612e+05   1.415527e+12   0.000000e+00  33627s
  878200    1.1619077e+05   1.862257e+12   0.000000e+00  33696s
  878894    1.1626580e+05   8.532807e+11   0.000000e+00  33746s
  879588    1.1636699e+05   8.291964e+11   0.000000e+00  33787s
  880228    1.1646074e+05   1.934587e+12   0.000000e+00  33981s
  880658    1.1650657e+05   2.580322e+12   0.000000e+00  34186s
  881068    1.1654587e+05   1.495562e+12   0.000000e+00  34407s
  881762    1.1662933e+05   7.632643e+11   0.000000e+00  34515s
  882456    1.1674881e+05   9.218541e+13   0.000000e+00  34581s
  883150    1.1681584e+05   2.147734e+11   0.000000e+00  34663s
  883640    1.1685961e+05   8.186213e+11   0.000000e+00  34856s
  884334    1.1692873e+05   4.834052e+11   0.000000e+00  35015s
  885028    1.1711999e+05   5.895424e+11   0.000000e+00  35057s
  885722    1.1722672e+05   2.314123e+12   0.000000e+00  35136s
  886416    1.1732331e+05   1.483736e+12   0.000000e+00  35192s
  887110    1.1740504e+05   2.833856e+12   0.000000e+00  35303s
  887804    1.1751122e+05   1.210960e+12   0.000000e+00  35448s
  888498    1.1763984e+05   2.024963e+12   0.000000e+00  35551s
  889192    1.1782194e+05   4.508221e+12   0.000000e+00  35610s
  889762    1.1790725e+05   9.542715e+11   0.000000e+00  35803s
  890172    1.1795411e+05   9.791077e+11   0.000000e+00  36008s
  890866    1.1802152e+05   6.261798e+11   0.000000e+00  36071s
  891560    1.1808728e+05   7.230326e+11   0.000000e+00  36197s
  892254    1.1816601e+05   4.354809e+11   0.000000e+00  36259s
  892948    1.1822400e+05   1.627284e+11   0.000000e+00  36366s
  893398    1.1827111e+05   8.053990e+11   0.000000e+00  36561s
  894092    1.1833840e+05   6.717720e+12   0.000000e+00  36699s
  894786    1.1839956e+05   3.053612e+11   0.000000e+00  36823s
  895480    1.1845280e+05   2.180919e+11   0.000000e+00  36986s
  895860    1.1848127e+05   2.687807e+11   0.000000e+00  37183s
  896210    1.1851124e+05   5.936424e+11   0.000000e+00  37375s
  896830    1.1861866e+05   2.276133e+11   0.000000e+00  37537s
  897524    1.1869734e+05   3.138674e+12   0.000000e+00  37673s
  898034    1.1875739e+05   6.306657e+12   0.000000e+00  37878s
  898728    1.1885199e+05   4.815057e+11   0.000000e+00  38056s
  899408    1.1895151e+05   8.978182e+11   0.000000e+00  38313s
  900102    1.1902285e+05   1.152107e+12   0.000000e+00  38560s
  900796    1.1914578e+05   1.203659e+12   0.000000e+00  38717s
  901426    1.1922378e+05   2.516744e+12   0.000000e+00  39049s
  902086    1.1928546e+05   6.940553e+11   0.000000e+00  39418s
  902780    1.1933878e+05   2.177574e+13   0.000000e+00  39722s
  903460    1.1939039e+05   1.180551e+12   0.000000e+00  40074s
  904140    1.1943421e+05   1.490782e+11   0.000000e+00  40450s
  904834    1.1947499e+05   6.214745e+12   0.000000e+00  40682s
  905528    1.1954078e+05   1.133855e+12   0.000000e+00  40791s
  906222    1.1961975e+05   2.336174e+12   0.000000e+00  40948s
  906892    1.1971860e+05   2.523273e+12   0.000000e+00  41301s
  907586    1.1979596e+05   1.050507e+12   0.000000e+00  41444s
  908280    1.1985848e+05   1.213288e+12   0.000000e+00  41783s
  908974    1.1991575e+05   2.935475e+11   0.000000e+00  42168s
  909668    1.1998829e+05   3.501205e+11   0.000000e+00  42542s
  910358    1.2007713e+05   2.363663e+12   0.000000e+00  42922s
  911052    1.2013002e+05   8.336870e+11   0.000000e+00  43234s
  911746    1.2019887e+05   1.234597e+13   0.000000e+00  43386s
  912440    1.2027501e+05   9.837211e+11   0.000000e+00  43483s
  913134    1.2037115e+05   1.857129e+12   0.000000e+00  43759s
  913828    1.2043529e+05   5.592020e+11   0.000000e+00  43934s
  914522    1.2049550e+05   3.225592e+13   0.000000e+00  44289s
  915216    1.2056262e+05   7.944052e+11   0.000000e+00  44568s
  915910    1.2062416e+05   8.294960e+11   0.000000e+00  44730s
  916604    1.2068020e+05   2.799914e+12   0.000000e+00  45007s
  917298    1.2074876e+05   3.605328e+11   0.000000e+00  45200s
  917992    1.2081046e+05   2.487958e+12   0.000000e+00  45556s
  918686    1.2086703e+05   6.906435e+11   0.000000e+00  45689s
  919380    1.2091448e+05   1.498549e+12   0.000000e+00  45849s
  920074    1.2097904e+05   1.374129e+12   0.000000e+00  45956s
  920744    1.2104206e+05   9.976090e+10   0.000000e+00  46335s
  921434    1.2111052e+05   3.620324e+11   0.000000e+00  46690s
  922128    1.2117310e+05   3.717857e+11   0.000000e+00  46798s
  922822    1.2123304e+05   1.086145e+12   0.000000e+00  47126s
  923516    1.2129229e+05   1.287901e+12   0.000000e+00  47476s
  924210    1.2137877e+05   2.756917e+11   0.000000e+00  47794s
  924904    1.2145188e+05   1.932225e+12   0.000000e+00  48003s
  925598    1.2151945e+05   7.419330e+11   0.000000e+00  48071s
  926292    1.2157175e+05   4.835193e+11   0.000000e+00  48381s
  926986    1.2163341e+05   2.157907e+11   0.000000e+00  48658s
  927680    1.2171669e+05   1.047058e+12   0.000000e+00  48730s
  928374    1.2178836e+05   5.544437e+11   0.000000e+00  48862s
  929068    1.2186612e+05   1.389738e+12   0.000000e+00  49037s
  929762    1.2193096e+05   6.683596e+11   0.000000e+00  49330s
  930456    1.2199292e+05   2.051258e+12   0.000000e+00  49641s
  931150    1.2207254e+05   1.079918e+12   0.000000e+00  49917s
  931844    1.2214110e+05   3.516229e+11   0.000000e+00  49986s
  932524    1.2221258e+05   4.539844e+11   0.000000e+00  50364s
  933204    1.2228770e+05   2.531416e+12   0.000000e+00  50745s
  933898    1.2235994e+05   8.949639e+11   0.000000e+00  50894s
  934592    1.2242587e+05   8.452751e+11   0.000000e+00  51047s
  935172    1.2247526e+05   1.127581e+12   0.000000e+00  51346s
  935866    1.2252430e+05   3.121357e+11   0.000000e+00  51540s
  936560    1.2259251e+05   3.504806e+11   0.000000e+00  51630s
  937254    1.2269785e+05   8.947634e+11   0.000000e+00  51892s
  937948    1.2274988e+05   3.308296e+12   0.000000e+00  52282s
  938642    1.2281669e+05   2.040631e+12   0.000000e+00  52612s
  939336    1.2287974e+05   4.091877e+11   0.000000e+00  52854s
  940030    1.2292333e+05   2.162838e+11   0.000000e+00  52980s
  940724    1.2300104e+05   2.745795e+11   0.000000e+00  53063s
  941418    1.2306121e+05   3.425409e+12   0.000000e+00  53188s
  942112    1.2314140e+05   2.265951e+12   0.000000e+00  53379s
  942806    1.2320076e+05   2.143377e+12   0.000000e+00  53774s
  943500    1.2324958e+05   1.039059e+11   0.000000e+00  54152s
  944194    1.2329674e+05   4.209820e+11   0.000000e+00  54539s
  944888    1.2333775e+05   2.204266e+11   0.000000e+00  54688s
  945582    1.2339022e+05   8.135139e+11   0.000000e+00  55049s
  946276    1.2343681e+05   5.820740e+11   0.000000e+00  55450s
  946970    1.2348583e+05   3.413606e+13   0.000000e+00  55826s
  947664    1.2352946e+05   1.333785e+11   0.000000e+00  56113s
  948358    1.2356546e+05   1.219553e+12   0.000000e+00  56500s
  949052    1.2361128e+05   6.846409e+11   0.000000e+00  56877s
  949746    1.2365634e+05   6.791325e+11   0.000000e+00  57083s
  950440    1.2370341e+05   3.460863e+11   0.000000e+00  57162s
  951134    1.2375126e+05   4.883047e+11   0.000000e+00  57537s
  951828    1.2379896e+05   3.388209e+11   0.000000e+00  57907s
  952522    1.2386561e+05   6.081361e+11   0.000000e+00  58286s
  953216    1.2392060e+05   4.180931e+12   0.000000e+00  58647s
  953910    1.2397736e+05   1.211384e+12   0.000000e+00  59059s
  954604    1.2402450e+05   1.877648e+12   0.000000e+00  59433s
  955298    1.2406675e+05   1.294576e+11   0.000000e+00  59791s
  955992    1.2412306e+05   2.027121e+12   0.000000e+00  60168s
  956686    1.2418908e+05   1.339362e+11   0.000000e+00  60563s
  957380    1.2423649e+05   7.993243e+11   0.000000e+00  60938s
  958074    1.2429645e+05   2.807561e+11   0.000000e+00  61329s
  958768    1.2434426e+05   2.732685e+12   0.000000e+00  61686s
  959462    1.2439483e+05   1.189391e+12   0.000000e+00  62083s
  960156    1.2444506e+05   8.317010e+11   0.000000e+00  62459s
  960850    1.2447286e+05   1.276127e+12   0.000000e+00  62557s
  961544    1.2451146e+05   2.160937e+11   0.000000e+00  62665s
  962238    1.2454836e+05   1.624042e+13   0.000000e+00  63003s
  962932    1.2458592e+05   4.083122e+12   0.000000e+00  63299s
  963626    1.2463610e+05   2.930119e+11   0.000000e+00  63688s
  964320    1.2468796e+05   1.339191e+12   0.000000e+00  64065s
  965014    1.2473362e+05   8.671069e+10   0.000000e+00  64459s
  965708    1.2478799e+05   6.865620e+11   0.000000e+00  64838s
  966402    1.2483519e+05   5.474616e+11   0.000000e+00  65215s
  967096    1.2488428e+05   5.135991e+11   0.000000e+00  65582s
  967790    1.2493468e+05   1.017205e+11   0.000000e+00  65958s
  968484    1.2498015e+05   7.218211e+11   0.000000e+00  66360s
  969178    1.2502158e+05   7.670375e+11   0.000000e+00  66731s
  969872    1.2508214e+05   6.422463e+12   0.000000e+00  67064s
  970566    1.2513675e+05   7.410476e+12   0.000000e+00  67336s
  971260    1.2518156e+05   1.088687e+12   0.000000e+00  67416s
  971954    1.2523075e+05   2.869728e+12   0.000000e+00  67637s
  972648    1.2528215e+05   2.414027e+12   0.000000e+00  67860s
  973342    1.2533046e+05   1.370354e+12   0.000000e+00  68290s
  974036    1.2537715e+05   1.984148e+11   0.000000e+00  68633s
  974730    1.2542415e+05   1.310593e+11   0.000000e+00  68836s
  975424    1.2547262e+05   3.042187e+12   0.000000e+00  69241s
  976118    1.2552566e+05   3.045598e+11   0.000000e+00  69621s
  976812    1.2557880e+05   9.211702e+10   0.000000e+00  70010s
  977506    1.2562324e+05   9.800783e+11   0.000000e+00  70386s
  978200    1.2566091e+05   1.921857e+11   0.000000e+00  70802s
  978894    1.2569888e+05   1.915169e+12   0.000000e+00  71240s
  979588    1.2574614e+05   2.561677e+12   0.000000e+00  71634s
  980282    1.2579548e+05   2.558530e+11   0.000000e+00  72046s

Gurobi 9.5.0 (linux64) logging started Wed Jan 26 18:01:42 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Set parameter NumericFocus to value 1
Set parameter ScaleFlag to value 2

Gurobi 9.5.0 (linux64) logging started Wed Jan 26 18:01:48 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 3048354 rows, 1314095 columns and 9270304 nonzeros
Model fingerprint: 0x2e77fde6
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e-08, 4e-01]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 953377 rows and 277679 columns (presolve time = 5s) ...
Presolve removed 953393 rows and 311990 columns (presolve time = 10s) ...
Presolve removed 953393 rows and 311990 columns (presolve time = 21s) ...
Presolve removed 987688 rows and 311990 columns (presolve time = 25s) ...
Presolve removed 987688 rows and 311990 columns
Presolve time: 37.24s
Presolved: 2060666 rows, 1002105 columns, 7107457 nonzeros

Elapsed ordering time = 203s
Elapsed ordering time = 206s
Elapsed ordering time = 210s
Elapsed ordering time = 215s
Elapsed ordering time = 220s
Elapsed ordering time = 225s
Elapsed ordering time = 230s
Elapsed ordering time = 235s
Ordering time: 455.41s

Barrier statistics:
 Dense cols : 88
 AA' NZ     : 1.294e+07
 Factor NZ  : 5.873e+07 (roughly 1.7 GB of memory)
 Factor Ops : 1.016e+10 (roughly 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.35101590e+08 -1.44746324e+07  1.03e+12 1.81e-02  1.32e+07   539s
   1   3.78542064e+08 -1.44876811e+08  8.13e+11 5.41e-01  6.48e+06   580s
   2   3.55572360e+08 -1.71641749e+08  7.53e+11 4.83e-01  5.77e+06   631s
   3   2.58236877e+08 -2.69906266e+08  7.00e+11 4.39e-01  5.74e+06   692s
   4   2.08259462e+08 -8.88720428e+08  5.75e+11 2.40e-01  4.79e+06   740s
   5   1.16426799e+08 -1.36530514e+09  2.92e+11 6.19e-02  2.62e+06   797s
   6   6.78183184e+06 -1.39689773e+09  4.76e+09 3.55e-03  1.01e+05   867s
   7   4.12387564e+06 -6.06949464e+08  1.13e+09 8.75e-04  3.23e+04   925s
   8   3.76371776e+06 -9.33375914e+07  7.09e+08 6.70e-05  5.43e+03   968s
   9   3.12844687e+06 -3.24882216e+07  8.31e+07 1.47e-05  1.62e+03  1000s
  10   2.63508567e+06 -1.00567411e+07  1.57e+07 3.95e-06  5.55e+02  1030s
  11   1.59884125e+06 -6.74809457e+06  8.57e+01 2.62e-06  3.62e+02  1065s
  12   1.31456303e+06 -2.57061394e+06  3.79e+01 8.26e-07  1.68e+02  1094s
  13   1.18053132e+06 -9.68806400e+05  3.12e+01 7.74e-13  9.28e+01  1123s
  14   8.36622714e+05 -6.72806816e+05  1.85e+01 5.26e-13  6.51e+01  1158s
  15   6.77245686e+05 -4.72770295e+05  1.37e+01 4.80e-13  4.96e+01  1187s
  16   5.34424675e+05 -2.43250309e+05  9.66e+00 1.06e-07  3.34e+01  1220s
  17   4.15796044e+05 -1.24776308e+05  6.35e+00 2.73e-07  2.32e+01  1249s
  18   3.27167800e+05 -3.84801753e+04  3.99e+00 4.02e-07  1.56e+01  1279s
  19   2.72633398e+05  1.53969042e+04  2.60e+00 4.89e-07  1.09e+01  1324s
  20   2.50544702e+05  5.52780308e+04  2.07e+00 5.55e-07  8.20e+00  1353s
  21   2.37716155e+05  7.35441370e+04  1.77e+00 5.86e-07  6.85e+00  1387s
